{'abs': array([1.42931309e-01, 1.45513201e-01, 1.48074237e-01, 1.50595217e-01,
       1.53097847e-01, 1.55541059e-01, 1.57972367e-01, 1.60387232e-01,
       1.62752195e-01, 1.65070109e-01, 1.67372266e-01, 1.69564559e-01,
       1.71750590e-01, 1.73908737e-01, 1.75969714e-01, 1.78006597e-01,
       1.80005061e-01, 1.81975519e-01, 1.83850902e-01, 1.85681941e-01,
       1.87477710e-01, 1.89188839e-01, 1.90842115e-01, 1.92447732e-01,
       1.94009489e-01, 1.95489522e-01, 1.96913669e-01, 1.98297737e-01,
       1.99616433e-01, 2.00847220e-01, 2.02038764e-01, 2.03162579e-01,
       2.04241746e-01, 2.05253822e-01, 2.06213752e-01, 2.07093181e-01,
       2.07875579e-01, 2.08654661e-01, 2.09384398e-01, 2.10043733e-01,
       2.10638655e-01, 2.11198514e-01, 2.11646960e-01, 2.12090413e-01,
       2.12465902e-01, 2.12749847e-01, 2.12992170e-01, 2.13163882e-01,
       2.13246795e-01, 2.13313871e-01, 2.13325272e-01, 2.13275163e-01,
       2.13132728e-01, 2.12977810e-01, 2.12757439e-01, 2.12451949e-01,
       2.12098574e-01, 2.11705416e-01, 2.11280859e-01, 2.10770182e-01,
       2.10240517e-01, 2.09660569e-01, 2.09034540e-01, 2.08368257e-01,
       2.07641077e-01, 2.06885137e-01, 2.06060132e-01, 2.05219235e-01,
       2.04342823e-01, 2.03425209e-01, 2.02428050e-01, 2.01417035e-01,
       2.00410301e-01, 1.99400636e-01, 1.98331321e-01, 1.97211477e-01,
       1.96081943e-01, 1.94925865e-01, 1.93748503e-01, 1.92504521e-01,
       1.91241122e-01, 1.89985259e-01, 1.88732833e-01, 1.87460499e-01,
       1.86147119e-01, 1.84846862e-01, 1.83522112e-01, 1.82203946e-01,
       1.80875706e-01, 1.79534488e-01, 1.78178266e-01, 1.76818882e-01,
       1.75479627e-01, 1.74150795e-01, 1.72799767e-01, 1.71440260e-01,
       1.70084812e-01, 1.68725974e-01, 1.67380325e-01, 1.66047218e-01,
       1.64731800e-01, 1.63449259e-01, 1.62243931e-01, 1.61025968e-01,
       1.59830973e-01, 1.58610602e-01, 1.57439527e-01, 1.56270874e-01,
       1.55138600e-01, 1.53993672e-01, 1.52924134e-01, 1.51889676e-01,
       1.50877884e-01, 1.49888037e-01, 1.48929102e-01, 1.47991846e-01,
       1.47074335e-01, 1.46161037e-01, 1.45271491e-01, 1.44463437e-01,
       1.43693999e-01, 1.42961429e-01, 1.42252384e-01, 1.41566022e-01,
       1.40923194e-01, 1.40347186e-01, 1.39799654e-01, 1.39305348e-01,
       1.38852533e-01, 1.38436419e-01, 1.38047027e-01, 1.37664925e-01,
       1.37319010e-01, 1.37014201e-01, 1.36766745e-01, 1.36540687e-01,
       1.36365173e-01, 1.36213891e-01, 1.36105666e-01, 1.36015011e-01,
       1.35947878e-01, 1.35909657e-01, 1.35917376e-01, 1.35976437e-01,
       1.36071715e-01, 1.36207835e-01, 1.36371963e-01, 1.36569484e-01,
       1.36794297e-01, 1.37077939e-01, 1.37371978e-01, 1.37713969e-01,
       1.38082264e-01, 1.38498470e-01, 1.38913596e-01, 1.39372155e-01,
       1.39856704e-01, 1.40331817e-01, 1.40820922e-01, 1.41351065e-01,
       1.41888433e-01, 1.42498730e-01, 1.43109336e-01, 1.43732733e-01,
       1.44387670e-01, 1.45044965e-01, 1.45722358e-01, 1.46387956e-01,
       1.47073069e-01, 1.47777911e-01, 1.48504424e-01, 1.49224015e-01,
       1.49939181e-01, 1.50639061e-01, 1.51333698e-01, 1.52040199e-01,
       1.52781259e-01, 1.53513438e-01, 1.54258068e-01, 1.55016705e-01,
       1.55734143e-01, 1.56413012e-01, 1.57073044e-01, 1.57753325e-01,
       1.58436965e-01, 1.59109755e-01, 1.59746595e-01, 1.60350776e-01,
       1.60935973e-01, 1.61528312e-01, 1.62092798e-01, 1.62660905e-01,
       1.63194344e-01, 1.63708885e-01, 1.64187479e-01, 1.64637391e-01,
       1.65099621e-01, 1.65517655e-01, 1.65884120e-01, 1.66218249e-01,
       1.66555564e-01, 1.66841926e-01, 1.67110016e-01, 1.67393691e-01,
       1.67626067e-01, 1.67792447e-01, 1.67953622e-01, 1.68114221e-01,
       1.68219986e-01, 1.68305306e-01, 1.68356783e-01, 1.68402652e-01,
       1.68420741e-01, 1.68394463e-01, 1.68345054e-01, 1.68282800e-01,
       1.68181668e-01, 1.68069150e-01, 1.67961279e-01, 1.67836366e-01,
       1.67645269e-01, 1.67443573e-01, 1.67219503e-01, 1.66993406e-01,
       1.66746744e-01, 1.66475128e-01, 1.66140559e-01, 1.65797191e-01,
       1.65474297e-01, 1.65160151e-01, 1.64793927e-01, 1.64402218e-01,
       1.64023406e-01, 1.63620103e-01, 1.63228545e-01, 1.62799877e-01,
       1.62377978e-01, 1.61931160e-01, 1.61475118e-01, 1.61018881e-01,
       1.60540807e-01, 1.60053668e-01, 1.59552530e-01, 1.59045708e-01,
       1.58537691e-01, 1.58004060e-01, 1.57454621e-01, 1.56913564e-01,
       1.56390568e-01, 1.55818833e-01, 1.55202470e-01, 1.54609798e-01,
       1.54006194e-01, 1.53382561e-01, 1.52724824e-01, 1.52043078e-01,
       1.51371293e-01, 1.50706034e-01, 1.50004358e-01, 1.49272749e-01,
       1.48528837e-01, 1.47772204e-01, 1.47018307e-01, 1.46228224e-01,
       1.45451346e-01, 1.44613907e-01, 1.43762251e-01, 1.42921650e-01,
       1.42100000e-01, 1.41175222e-01, 1.40223809e-01, 1.39273240e-01,
       1.38313716e-01, 1.37349919e-01, 1.36369327e-01, 1.35375115e-01,
       1.34321585e-01, 1.33250622e-01, 1.32181509e-01, 1.31080241e-01,
       1.29974534e-01, 1.28845247e-01, 1.27720940e-01, 1.26509591e-01,
       1.25310254e-01, 1.24106240e-01, 1.22908803e-01, 1.21727146e-01,
       1.20442262e-01, 1.19137447e-01, 1.17835751e-01, 1.16539032e-01,
       1.15218964e-01, 1.13889359e-01, 1.12513520e-01, 1.11125089e-01,
       1.09726770e-01, 1.08272827e-01, 1.06815282e-01, 1.05337015e-01,
       1.03848882e-01, 1.02314663e-01, 1.00782946e-01, 9.92879555e-02,
       9.77097985e-02, 9.61451269e-02, 9.45695271e-02, 9.30059363e-02,
       9.13507553e-02, 8.97137738e-02, 8.80762942e-02, 8.64346408e-02,
       8.47451132e-02, 8.30440578e-02, 8.13302637e-02, 7.96202208e-02,
       7.78709150e-02, 7.61301988e-02, 7.43688830e-02, 7.26095274e-02,
       7.08542031e-02, 6.90902374e-02, 6.73184885e-02, 6.55545023e-02,
       6.38155654e-02, 6.20485662e-02, 6.02939505e-02, 5.85549502e-02,
       5.68338092e-02, 5.51366686e-02, 5.34497507e-02, 5.18023959e-02,
       5.02182098e-02, 4.86260860e-02, 4.70833920e-02, 4.55870515e-02,
       4.41278198e-02, 4.27122934e-02, 4.13838142e-02, 4.01097137e-02,
       3.89232425e-02, 3.78024487e-02, 3.67495894e-02, 3.57796196e-02,
       3.49271716e-02, 3.41889035e-02, 3.35935204e-02, 3.31102366e-02,
       3.27280922e-02, 3.24724321e-02, 3.23461618e-02, 3.24115223e-02,
       3.26089139e-02, 3.29088753e-02, 3.33005088e-02, 3.38227310e-02,
       3.44567735e-02, 3.51918311e-02, 3.59038456e-02, 3.66752367e-02,
       3.75456297e-02, 3.84782322e-02, 3.93836994e-02, 4.03504416e-02,
       4.13409232e-02, 4.23837933e-02, 4.34348054e-02, 4.44444514e-02,
       4.54716125e-02, 4.65043670e-02, 4.75689811e-02, 4.86239088e-02,
       4.96385477e-02, 5.06492769e-02, 5.16633168e-02, 5.26677727e-02,
       5.36108797e-02, 5.45264768e-02, 5.54297262e-02, 5.63191952e-02,
       5.71832822e-02, 5.80150465e-02, 5.88085919e-02, 5.96254790e-02,
       6.03710557e-02, 6.11131480e-02, 6.18123031e-02, 6.24679897e-02,
       6.30780954e-02, 6.36610082e-02, 6.42223324e-02, 6.47668791e-02,
       6.52737854e-02, 6.57434162e-02, 6.61647637e-02, 6.65532483e-02,
